  65    1.3159182948383E+14
  66    1.3160786839200E+14
  67    1.3160813160800E+14
  68    1.3162199998600E+14
  69    1.3163586836400E+14
  70    1.3163613163600E+14
  71    1.3933682936723E+14
  72    1.4703752709846E+14
  73    1.5473822482969E+14
  74    1.6243892256092E+14
  75    1.6243924743908E+14
  76    1.7292947602922E+14
  77    1.8341970461936E+14
  78    1.9390993320950E+14
  79    2.0440016179963E+14
  80    2.0440057060037E+14
  81    2.0467635157430E+14
  82    2.0495213254823E+14
  83    2.0522791352217E+14
  84    2.0550369449610E+14
  85    2.0550410550390E+14
  86    2.0554543345847E+14
  87    2.0558676141303E+14
  88    2.0558717258697E+14
  89    2.0558890554806E+14
  90    2.0559063850916E+14
  91    2.0559104969084E+14
  92    2.0560043754041E+14
  93    2.0560982538997E+14
  94    2.0561023661003E+14
  95    2.0569831991171E+14
  96    2.0578640321339E+14
  97    2.0578681478661E+14
  98    2.0581523952137E+14
  99    2.0584366425613E+14
  100    2.0584407594387E+14
  101    2.0925251264135E+14
  102    2.1266094933884E+14
  103    2.1266137466116E+14
  104    2.1542831948663E+14
  105    2.1819526431210E+14
  106    2.2096220913757E+14
  107    2.2096265106243E+14
  108    2.2577451326924E+14
  109    2.3058637547604E+14
  110    2.3539823768285E+14
  111    2.4021009988966E+14
  112    2.4021058031034E+14
  113    2.4728830635232E+14
  114    2.5436603239429E+14
  115    2.6144375843627E+14
  116    2.6852148447825E+14
  117    2.6852202152175E+14
  118    2.8423354100288E+14
  119    2.9994506048400E+14
  120    3.1565657996513E+14
  121    3.3136809944625E+14
  122    3.4707961892737E+14
  123    3.6279113840850E+14
  124    3.6279186399150E+14
  125    3.6406627432523E+14
  126    3.6534068465895E+14
  127    3.6534141534105E+14
  128    3.6541449542655E+14
  129    3.6548757551206E+14
  130    3.6548830648794E+14
  131    3.6570763838030E+14
  132    3.6592697027266E+14
  133    3.6592770212734E+14
  134    3.6598729309004E+14
  135    3.6604688405275E+14
  136    3.6604761614725E+14
  137    3.7006465613140E+14
  138    3.7408169611555E+14
  139    3.7809873609969E+14
  140    3.8211577608384E+14
  141    3.8211654031616E+14
  142    3.8736272148670E+14
  143    3.9260890265725E+14
  144    3.9785508382779E+14
  145    4.0310126499833E+14
  146    4.0310207120167E+14
  147    4.1286256058034E+14
  148    4.2262304995901E+14
  149    4.3238353933769E+14
  150    4.4214402871636E+14
  151    4.5190451809503E+14
  152    4.5190542190497E+14
  153    4.6430486987037E+14
  154    4.7670431783577E+14
  155    4.8910376580117E+14
  156    5.0150321376657E+14
  157    5.1390266173197E+14
  158    5.2630210969736E+14
  159    5.2630316230264E+14
  160    5.7437207576595E+14
  161    6.2244098922927E+14
  162    6.7050990269259E+14
  163    7.1857881615591E+14
  164    7.6664772961922E+14
  165    8.1471664308254E+14
  166    8.1471827251746E+14
  167    8.1836908024837E+14
  168    8.2201988797929E+14
  169    8.2202153202071E+14
  170    8.2218428883642E+14
  171    8.2234704565213E+14
  172    8.2234869034787E+14
  173    8.2267420397929E+14
  174    8.2299971761071E+14
  175    8.2332523124213E+14
  176    8.2365074487356E+14
  177    8.3676660560140E+14
  178    8.4988246632925E+14
  179    8.6299832705709E+14
  180    8.7611418778494E+14
  181    8.7611594001506E+14
  182    8.9717069250232E+14
  183    9.1822544498958E+14
  184    9.3928019747683E+14
  185    9.6033494996409E+14
  186    9.6033687063591E+14
  187    1.0084636147657E+15
  188    1.0565903588955E+15
  189    1.1047171030252E+15
  190    1.1528438471550E+15
  191    1.1528461528450E+15
  192    1.2301221891458E+15
  193    1.3073982254466E+15
  194    1.3846742617474E+15
  195    1.4619502980482E+15
  196    1.4619532219518E+15
  197    1.6141307127819E+15
  198    1.7663082036121E+15
  199    1.9184856944422E+15
  200    2.0706631852724E+15
  201    2.3750181669327E+15
  202    2.6793731485930E+15
  203    2.9837281302533E+15
  204    3.2880831119136E+15
  205    3.2880896880864E+15
  206    3.2887389343475E+15
  207    3.2893881806085E+15
  208    3.2893947593915E+15
  209    3.2906932519136E+15
  210    3.2919917444357E+15
  211    3.2932902369579E+15
  212    3.2945887294800E+15
  213    3.6263418949675E+15
  214    3.9580950604550E+15
  215    4.2898482259425E+15
  216    4.6216013914300E+15
  217    4.9533545569175E+15
  218    5.2851077224050E+15
  219    5.6168608878925E+15
  220    5.9486140533800E+15
  221    5.9486259506200E+15
  222    6.5493698499378E+15
  223    7.1501137492557E+15
  224    7.7508576485735E+15
  225    8.3516015478914E+15
  226    9.5530893465270E+15
  227    1.0754577145163E+16
  228    1.1956064943798E+16
  229    1.3157552742434E+16
  230    1.3157579057566E+16
  231    1.3307475307566E+16
  232    1.3457371557566E+16
  233    1.3607267807566E+16
  234    1.3757164057566E+16
  235    1.4771044428968E+16
  236    1.5784924800370E+16
  237    1.6798805171772E+16
  238    1.7812685543174E+16
  239    1.8826565914577E+16
  240    1.9840446285979E+16
  241    2.0854326657381E+16
  242    2.1868207028783E+16
  243    2.2882087400185E+16
  244    2.3895967771587E+16
  245    2.4909848142989E+16
  246    2.5923728514391E+16
  247    2.6937608885794E+16
  248    2.7951489257196E+16
  249    2.8965369628598E+16
  250    2.9979250000000E+16
0
:V3
:T  ----------------------------------
:T     DEFINITION OF HYDROGEN ATOM
:T  ----------------------------------
   ATOM   H        0.0      1.008   1.
    L
  H11    2.    3.2880864E15  H21
  H12    8.    8.2202071E14  H21
  H13   18.    3.6534105E14  H21
  H14   32.    2.0550390E14  H21
  H15   50.    1.3152236E14  H21
  H16   72.    9.1334920E13  H21
  H17   98.    6.7103385E13  H21
  H18  128.    5.1375973E13  H21
  H19  162.    4.0593337E13  H21
  H110 200.    3.2880577E13  H21
  H111 242.    2.7174027E13  H21
  H112 288.    2.2833632E13  H21
  H113 338.    1.9455870E13  H21
  H114 392.    1.6775726E13  H21
  H115 450.    1.4613623E13  H21
  H116 512.    1.2843948E13  H21
  H117 578.    1.1377334E13  H21
  H118 648.    1.0148304E13  H21
  H119 722.    9.1081745E12  H21
  H120 800.    8.2201293E12  H21
      0
:T    X
:T H111 242.    2.7174027E13  H21
:T H112 288.    2.2833632E13  H21
:T H113 338.    1.9455870E13  H21
:T H114 392.    1.6775726E13  H21
:T H115 450.    1.4613623E13  H21
:T H116 512.    1.2843948E13  H21
:T    0
    K
  H21   1.            0.0  H21
 TL 30000.
 DB   9 -4.8 -3.2 -1.6 -0.8 0. 0.8 1.6 3.2 4.8
   TY  CBF    12   5  CBF H21
 H11    0.            0.       -.435           0.3             0.
 H13    0.          -.2539E4    .13935312E4  -.16805859E3      0.
 H14  -.76440625E4    0.        .20684609E4  -.3341582E3       0.
 H15  -.686325E4      0.        .32174844E4  -.55882422E3      0.
 H16    0.            0.        .5759125E4   -.15163125E4     .8175E2
 H17    0.            0.        .1461475E5   -.4828375E4      .39335938E3
 H18    0.            0.        .2827925E5   -.1017275E5      .91967968E3
 H19    0.            0.        .4679925E5   -.176275E5       .16742031E4
 H110   0.           .201698E6 -.74073E5      .68599375E4      0.
    0
   TY  CBF    11   5  CBF H21
 H12   .5444416E8   -.28185937E5   .19987261E2   -.58906298E-4   0.
    0
   TY  CBF   15    1  CBF H21
 H111 8.701E-17   H112 9.492E-17   H113 1.028E-16   H114 1.107E-16
 H115 1.187E-17   H116 1.266E-16   H117 1.345E-16   H118 1.424E-16
 H119 1.503E-16   H120 1.582E-16
   0
   TY  CBB   13    1 CBB
 H11  H12   0.4162               H11  H13   7.910E-2
 H11  H14   2.899E-2             H11  H15   1.394E-2
 H11  H16   7.799E-3             H11  H17   4.814E-3
 H12  H13   0.6407               H12  H14   0.1193
 H12  H15   4.467E-2             H12  H16   2.209E-2
 H12  H17   1.270E-2             H13  H14   0.8421
 H13  H15   0.1506               H13  H16   5.584E-2
 H13  H17   2.768E-2             H14  H15   1.038
 H14  H16   0.1793               H14  H17   6.549E-2
 H15  H16   1.231                H15  H17   0.2069
 H16  H17   1.4237
 H11  H18  3.183E-3      H11  H19   2.216E-3      H11  H110  1.605E-3
 H12  H18  8.036E-3      H12  H19   5.429E-3      H12  H110  3.851E-3
 H13  H18  1.604E-2      H13  H19   1.023E-2      H13  H110  6.980E-3
 H14  H18  3.230E-2      H14  H19   1.870E-2      H14  H110  1.196E-2
 H15  H18  7.448E-2      H15  H19   3.645E-2      H15  H110  2.104E-2
 H16  H18  0.2340        H16  H19   8.315E-2      H16  H110  4.038E-2
 H17  H18  1.616         H17  H19   0.2609        H17  H110  9.163E-2
 H18  H19  1.807         H18  H110  0.2876        H19  H110  1.999
    0
:T   TY CBX 13 1 CBX  H21
:T H11  H111   1.201E-3    H11  H112   9.214E-4     H11  H113   7.227E-4
:T H11  H114   5.774E-4    H11  H115   4.686E-4     H11  H116   3.856E-4
:T H12  H111   2.835E-3    H12  H112   2.151E-3     H12  H113   1.672E-3
:T H12  H114   1.326E-3    H12  H115   1.070E-3     H12  H116   8.764E-4
:T H13  H111   4.996E-3    H13  H112   3.711E-3     H13  H113   2.839E-3
:T H13  H114   2.224E-3    H13  H115   1.776E-3     H13  H116   1.443E-3
:T H14  H111   8.187E-3    H14  H112   5.886E-3     H14  H113   4.393E-3
:T H14  H114   3.375E-3    H14  H115   2.656E-3     H14  H116   2.131E-3
:T H15  H111   1.344E-2    H15  H112   9.209E-3     H15  H113   6.631E-3
:T H15  H114   4.959E-3    H15  H115   3.821E-3     H15  H116   3.014E-3
:T H16  H111   2.320E-2    H16  H112   1.479E-2     H16  H113   1.012E-2
:T H16  H114   7.289E-3    H16  H115   5.455E-3     H16  H116   4.207E-3
:T H17  H111   4.416E-2    H17  H112   2.525E-2     H17  H113   1.605E-2
:T H17  H114   1.097E-2    H17  H115   7.891E-3     H17  H116   5.905E-3
:T H18  H111   0.1000      H18  H112   4.787E-2     H18  H113   2.724E-2
:T H18  H114   1.726E-2    H18  H115   1.177E-2     H18  H116   8.456E-3
:T H19  H111   0.3143      H19  H112   0.1083       H19  H113   5.152E-2
:T H19  H114   2.918E-2    H19  H115   1.843E-2     H19  H116   1.254E-4
:T H110 H111   2.109       H110 H112   0.3408       H110 H113   0.1166
:T H110 H114   5.513E-2    H110 H115   3.109E-2     H110 H116   1.958E-2
:T 0
   TY CBB 13 1 CBB
  H11  H111   1.201E-3    H11  H112   9.214E-4     H11  H113   7.227E-4
  H11  H114   5.774E-4    H11  H115   4.686E-4     H11  H116   3.856E-4
  H12  H111   2.835E-3    H12  H112   2.151E-3     H12  H113   1.672E-3
  H12  H114   1.326E-3    H12  H115   1.070E-3     H12  H116   8.764E-4
  H13  H111   4.996E-3    H13  H112   3.711E-3     H13  H113   2.839E-3
  H13  H114   2.224E-3    H13  H115   1.776E-3     H13  H116   1.443E-3
  H14  H111   8.187E-3    H14  H112   5.886E-3     H14  H113   4.393E-3
  H14  H114   3.375E-3    H14  H115   2.656E-3     H14  H116   2.131E-3
  H15  H111   1.344E-2    H15  H112   9.209E-3     H15  H113   6.631E-3
  H15  H114   4.959E-3    H15  H115   3.821E-3     H15  H116   3.014E-3
  H16  H111   2.320E-2    H16  H112   1.479E-2     H16  H113   1.012E-2
  H16  H114   7.289E-3    H16  H115   5.455E-3     H16  H116   4.207E-3
  H17  H111   4.416E-2    H17  H112   2.525E-2     H17  H113   1.605E-2
  H17  H114   1.097E-2    H17  H115   7.891E-3     H17  H116   5.905E-3
  H18  H111   0.1000      H18  H112   4.787E-2     H18  H113   2.724E-2
  H18  H114   1.726E-2    H18  H115   1.177E-2     H18  H116   8.456E-3
  H19  H111   0.3143      H19  H112   0.1083       H19  H113   5.152E-2
  H19  H114   2.918E-2    H19  H115   1.843E-2     H19  H116   1.254E-4
  H110 H111   2.109       H110 H112   0.3408       H110 H113   0.1166
  H110 H114   5.513E-2    H110 H115   3.109E-2     H110 H116   1.958E-2
 0
TY CBB 13 1 CBB
  H111 H112 2.381     H111 H113  3.674E-1  H111 H114  1.248E-1
  H111 H115 5.872E-2  H111 H116  3.298E-2  H112 H113  2.572
  H112 H114 3.938E-1  H112 H115  1.330E-1  H112 H116  6.229E-2
  H113 H114 2.763     H113 H115  4.202E-1  H113 H116  1.412E-1
  H114 H115 2.954     H114 H116  4.467E-1  H115 H116  3.145
  H11  H117 3.210E-4  H12  H117  7.270E-4  H13  H117  1.189E-3
  H14  H117 1.738E-3  H15  H117  2.426E-3  H16  H117  3.325E-3
  H17  H117 4.556E-3  H18  H117  6.323E-3  H19  H117  8.995E-3
  H110 H117 1.328E-2  H111 H117  2.071E-2  H112 H117  3.486E-2
  H113 H117 6.583E-2  H114 H117  1.494E-1  H115 H117  4.730E-1
  H116 H117 3.336     H11  H118  2.702E-4  H12  H118  6.098E-4
  H13  H118 9.916E-4  H14  H118  1.438E-3  H15  H118  1.984E-3
  H16  H118 2.680E-3  H17  H118  3.602E-3  H18  H118  4.877E-3
  H19  H118 6.719E-3  H110 H118  9.514E-3  H111 H118  1.401E-2
  H112 H118 2.182E-2  H113 H118  3.673E-2  H114 H118  6.938E-2
  H115 H118 1.575E-1  H116 H118  4.994E-1  H117 H118  3.528
  H11  H119 2.295E-4  H12  H119  5.167E-4  H13  H119  8.360E-4
  H14  H119 1.204E-3  H15  H119  1.646E-3  H16  H119  2.196E-3
  H17  H119 2.905E-3  H18  H119  3.856E-3  H19  H119  5.179E-3
  H110 H119 7.099E-3  H111 H119  1.002E-2  H112 H119  1.474E-2
  H113 H119 2.292E-2  H114 H119  3.858E-2  H115 H119  7.291E-2
  H116 H119 1.657E-1  H117 H119  5.259E-1  H118 H119  3.718
  H11  H120 1.967E-4  H12  H120  4.417E-4  H13  H120  7.118E-4
  H14  H120 1.019E-3  H15  H120  1.382E-3  H16  H120  1.825E-3
  H17  H120 2.383E-3  H18  H120  3.112E-3  H19  H120  4.094E-3
  H110 H120 5.469E-3  H111 H120  7.468E-3  H112 H120  1.052E-2
  H113 H120 1.545E-2  H114 H120  2.402E-2  H115 H120  4.043E-2
  H116 H120 7.644E-2  H117 H120  1.738E-1  H118 H120  5.522E-1
  H119 H120 3.909
       0
  TY  RBF    5    1   RBF  H21
   H11    1     H1101  (1)
   H12    1     H1201  (2)
   H13    1     H1301  (3)
   H14    1     H1401  (4)
   H15    1     H1501  (5)
   H16    1     H1601  (6)
   H17    1     H1701  (7)
   H18    1     H1801  (8)
   H19    1     H1901  (9)
   H110   1     H11001 (10)
   H111   1     H11101 (11)
   H112   1     H11201 (12)
   H113   1     H11301 (13)
   H114   1     H11401 (14)
   H115   1     H11501 (15)
   H116   1     H11601 (16)
   H117   1     H11701 (17)
   H118   1     H11801 (18)
   H119   1     H11901 (19)
   H120   1     H12001 (20)
    0
   TY  RFF   1     0  RFF H21  0
:T   TY  RFF   2     1  RFF H21 21  0
   TY  RBB    1    1  RBB
 H11  H18  3.183E-3  H11  H19   2.216E-3  H11  H110  1.605E-3
 H12  H18  8.036E-3  H12  H19   5.429E-3  H12  H110  3.851E-3
 H13  H18  1.604E-2  H13  H19   1.023E-2  H13  H110  6.980E-3
 H14  H18  3.230E-2  H14  H19   1.870E-2  H14  H110  1.196E-2
 H15  H18  7.448E-2  H15  H19   3.645E-2  H15  H110  2.104E-2
 H16  H18  0.2340    H16  H19   8.315E-2  H16  H110  4.038E-2
 H17  H18  1.616     H17  H19   0.2609    H17  H110  9.163E-2
 H18  H19  1.807     H18  H110  0.2876    H19  H110  1.999
    0
 TY  RBB    1    1  RBB
  H11  H111 1.201E-3  H11  H112  9.214E-4  H11  H113  7.227E-4
  H11  H114 5.774E-4  H11  H115  4.687E-4  H11  H116  3.855E-4
  H12  H111 2.835E-3  H12  H112  2.151E-3  H12  H113  1.672E-3
  H12  H114 1.326E-3  H12  H115  1.070E-3  H12  H116  8.764E-4
  H13  H111 4.996E-3  H13  H112  3.711E-3  H13  H113  2.839E-3
  H13  H114 2.224E-3  H13  H115  1.776E-3  H13  H116  1.443E-3
  H14  H111 8.187E-3  H14  H112  5.886E-3  H14  H113  4.393E-3
  H14  H114 3.376E-3  H14  H115  2.656E-3  H14  H116  2.131E-3
  H15  H111 1.344E-2  H15  H112  9.209E-3  H15  H113  6.632E-3
  H15  H114 4.959E-3  H15  H115  3.821E-3  H15  H116  3.015E-3
  H16  H111 2.319E-2  H16  H112  1.479E-2  H16  H113  1.012E-2
  H16  H114 7.289E-3  H16  H115  5.455E-3  H16  H116  4.208E-3
  H17  H111 4.416E-2  H17  H112  2.525E-2  H17  H113  1.605E-2
  H17  H114 1.097E-2  H17  H115  7.892E-3  H17  H116  5.904E-3
  H18  H111 1.000E-1  H18  H112  4.787E-2  H18  H113  2.724E-2
  H18  H114 1.726E-2  H18  H115  1.176E-2  H18  H116  8.456E-3
  H19  H111 3.142E-1  H19  H112  1.083E-1  H19  H113  5.152E-2
  H19  H114 2.918E-2  H19  H115  1.843E-2  H19  H116  1.254E-2
  H110 H111 2.190     H110 H112  3.408E-1  H110 H113  1.166E-1
  H110 H114 5.513E-2  H110 H115  3.109E-2  H110 H116  1.958E-2
  H111 H112 2.381     H111 H113  3.674E-1  H111 H114  1.248E-1
  H111 H115 5.872E-2  H111 H116  3.298E-2  H112 H113  2.572
  H112 H114 3.938E-1  H112 H115  1.330E-1  H112 H116  6.229E-2
  H113 H114 2.763     H113 H115  4.202E-1  H113 H116  1.412E-1
  H114 H115 2.954     H114 H116  4.467E-1  H115 H116  3.145
     0
 TY  RBB    1    1  RBB
  H11  H117 3.210E-4  H12  H117  7.270E-4  H13  H117  1.189E-3
  H14  H117 1.738E-3  H15  H117  2.426E-3  H16  H117  3.325E-3
  H17  H117 4.556E-3  H18  H117  6.323E-3  H19  H117  8.995E-3
  H110 H117 1.328E-2  H111 H117  2.071E-2  H112 H117  3.486E-2
  H113 H117 6.583E-2  H114 H117  1.494E-1  H115 H117  4.730E-1
  H116 H117 3.336     H11  H118  2.702E-4  H12  H118  6.098E-4
  H13  H118 9.916E-4  H14  H118  1.438E-3  H15  H118  1.984E-3
  H16  H118 2.680E-3  H17  H118  3.602E-3  H18  H118  4.877E-3
  H19  H118 6.719E-3  H110 H118  9.514E-3  H111 H118  1.401E-2
  H112 H118 2.182E-2  H113 H118  3.673E-2  H114 H118  6.938E-2
  H115 H118 1.575E-1  H116 H118  4.994E-1  H117 H118  3.528
  H11  H119 2.295E-4  H12  H119  5.167E-4  H13  H119  8.360E-4
  H14  H119 1.204E-3  H15  H119  1.646E-3  H16  H119  2.196E-3
  H17  H119 2.905E-3  H18  H119  3.856E-3  H19  H119  5.179E-3
  H110 H119 7.099E-3  H111 H119  1.002E-2  H112 H119  1.474E-2
  H113 H119 2.292E-2  H114 H119  3.858E-2  H115 H119  7.291E-2
  H116 H119 1.657E-1  H117 H119  5.259E-1  H118 H119  3.718
  H11  H120 1.967E-4  H12  H120  4.417E-4  H13  H120  7.118E-4
  H14  H120 1.019E-3  H15  H120  1.382E-3  H16  H120  1.825E-3
  H17  H120 2.383E-3  H18  H120  3.112E-3  H19  H120  4.094E-3
  H110 H120 5.469E-3  H111 H120  7.468E-3  H112 H120  1.052E-2
  H113 H120 1.545E-2  H114 H120  2.402E-2  H115 H120  4.043E-2
  H116 H120 7.644E-2  H117 H120  1.738E-1  H118 H120  5.522E-1
  H119 H120 3.909
    0
 DB  19 -20.      -16.      -12.       -8. -6.
-4.8 -3.2 -1.6 -0.8 0. 0.8 1.6 3.2 4.8 6. 8.     12.     16.     20
    TY  RBB    13   3  RBB
 H11  H12   0.4162      1  2     H11  H13   7.910E-2   1  3
 H11  H14   2.899E-2    1  4     H11  H15   1.394E-2   1  5
 H11  H16   7.799E-3    1  6     H11  H17   4.814E-3   1  7
 H12  H13   0.6407      2  3     H12  H14   0.1193     2  4
 H12  H15   4.467E-2    2  5     H12  H16   2.209E-2   2  6
 H12  H17   1.270E-2    2  7     H13  H14   0.8421     3  4
 H13  H15   0.1506      3  5     H13  H16   5.584E-2   3  6
 H13  H17   2.768E-2    3  7     H14  H15   1.038      4  5
 H14  H16   0.1793      4  6     H14  H17   6.549E-2   4  7
 H15  H16   1.231       5  6     H15  H17   0.2069     5  7
 H16  H17   1.4237      6  7
    0

:V3
:T  -----------------------------------
:T     DEFINITION OF HELIUM ATOM
:T       (COMPLEX HE I )
:T  -----------------------------------
:T
 ATOM HE 0.0 4.0026   .1
  L
  HE11S1     1.   5.94520785E+15     HE21
  HE12S3     3.   1.15284277E+15     HE21
  HE12S1     1.   9.603359103E14     HE21
  HE12P3     9.   8.76104308E+14     HE21
  HE12P1     3.   8.14708903E+14     HE21
  HE13S3     3.   4.51903317E+14     HE21
  HE13S1     1.   4.03095599E+14     HE21
  HE13P3     9.   3.82117619E+14     HE21
  HE13D3    15.   3.66019961E+14     HE21
  HE13D1     5.   3.65917732E+14     HE21
  HE13P1     3.   3.62787598E+14     HE21
  HE14S3     3.   2.40210240E+14     HE21
  HE14S1     1.   2.20959964E+14     HE21
  HE14P3     9.   2.12661407E+14     HE21
  HE14D3    15.   2.05842627E+14     HE21
  HE14D1     5.   2.05783568E+14     HE21
  HE14F3    21.   2.05621080E+14     HE21
  HE14F1     7.   2.05620781E+14     HE21
  HE14P1     3.   2.04396728E+14     HE21
  HE15S3     3.   1.48807104E+14     HE21
  HE15S1     1.   1.39317472E+14     HE21
  HE15P3     9.   1.35204919E+14     HE21
  HE15D3    15.   1.31714135E+14     HE21
  HE15D1     5.   1.31679958E+14     HE21
  HE15F3    21.   1.31596316E+14     HE21
  HE15F1     7.   1.31596016E+14     HE21
  HE15L5    36.   1.31579828E+14     HE21
  HE15P1     3.   1.30955060E+14     HE21
  HE16S3     3.   1.01165879E+14     HE21
  HE16S1     1.   9.58064880E+13     HE21
  HE16P3     9.   9.34708046E+13     HE21
  HE16D3    15.   9.14544003E+13     HE21
  HE16D1     5.   9.14337146E+13     HE21
  HE16F3    21.   9.13848484E+13     HE21
  HE16F1     7.   9.13845486E+13     HE21
  HE16L5    80.   9.13734563E+13     HE21
  HE16P1     3.   9.10086088E+13     HE21
  HE17S3     3.   7.32216200E+13     HE21
  HE17S1     1.   6.99032168E+13     HE21
  HE17P3     9.   6.84534203E+13     HE21
  HE17D3    15.   6.71843986E+13     HE21
  HE17D1     5.   6.71697088E+13     HE21
  HE17F3    21.   6.71382306E+13     HE21
  HE17F1     7.   6.71379308E+13     HE21
  HE17L5   132.   6.71307358E+13     HE21
  HE17P1     3.   6.68992960E+13     HE21
  HE18NS   256.   5.14837583E+13     HE21
  HE19NS   324.   4.06581059E+13     HE21
  HE10NS   400.   3.29223265E+13     HE21
    0
   
 L
 HE21   2  1.31575651E+16 HE31
 HE22   8  3.28939127E+15 HE31
 HE23   18  1.46195167E+15 HE31
 HE24   32  8.22347816E+14 HE31
 HE25   50  5.26302603E+14 HE31
 HE26   72  3.65487918E+14 HE31
 HE27   98  2.68521736E+14 HE31
 HE28   128  2.05586954E+14 HE31
 HE29   162  1.62439075E+14 HE31
 HE210  200  1.31575651E+14 HE31
 HE211  242  1.08740207E+14 HE31
 HE212  288  9.13719796E+13 HE31
